
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.cpu.commit.numCommittedDist::0       759581149     81.06%     81.06% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        39465375      4.21%     85.27% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2        11184087      1.19%     86.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        23130257      2.47%     88.93% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4        10933802      1.17%     90.10% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         5529841      0.59%     90.69% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         5182762      0.55%     91.24% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         3693555      0.39%     91.63% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8        78394666      8.37%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    937095494                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            500000003                       # Number of instructions committed
system.cpu.commit.opsCommitted              886717518                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                   210033293                       # Number of memory references committed
system.cpu.commit.loads                     150728027                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                          40                       # Number of memory barriers committed
system.cpu.commit.branches                  115354229                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    8651918                       # Number of committed floating point instructions.
system.cpu.commit.integer                   872810458                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               8672621                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass     10516094      1.19%      1.19% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    658187189     74.23%     75.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult      1559983      0.18%     75.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv      2542860      0.29%     75.88% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd      1064288      0.12%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           32      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd          402      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     76.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       181783      0.02%     76.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           26      0.00%     76.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt       418638      0.05%     76.06% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc      2212793      0.25%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift          137      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     76.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead    149476411     16.86%     93.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     56406025      6.36%     99.53% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      1251616      0.14%     99.67% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      2899241      0.33%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    886717518                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples      78394666                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                 17458153                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles             779382816                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                 134731394                       # Number of cycles decode is running
system.cpu.decode.unblockCycles              25293132                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                2433648                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             46242651                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                187580                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts             1090264744                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               1149813                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                   173407903                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    66769882                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                       6850592                       # TLB misses on read requests
system.cpu.dtb.wrMisses                        134757                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            2277302                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      639419630                       # Number of instructions fetch has processed
system.cpu.fetch.branches                   148584739                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           71514961                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                     954396657                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 5242425                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  490                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingDrainCycles                21                       # Number of cycles fetch has spent waiting on pipes to drain
system.cpu.fetch.pendingTrapStallCycles          3453                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            8                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                  88844292                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1114                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          959299143                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.177654                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.600558                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                771283762     80.40%     80.40% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  9024678      0.94%     81.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                 10330321      1.08%     82.42% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                 19346551      2.02%     84.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                 20674806      2.16%     86.59% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  8429065      0.88%     87.47% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                 13268725      1.38%     88.85% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                 17988824      1.88%     90.73% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 88952411      9.27%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            959299143                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.154859                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.666422                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock           4000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    88844810                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           658                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.demand_hits::.cpu.data       174670537                       # number of demand (read+write) hits
system.cpu.l1d.demand_hits::total           174670537                       # number of demand (read+write) hits
system.cpu.l1d.overall_hits::.cpu.data      174670537                       # number of overall hits
system.cpu.l1d.overall_hits::total          174670537                       # number of overall hits
system.cpu.l1d.demand_misses::.cpu.data      31784563                       # number of demand (read+write) misses
system.cpu.l1d.demand_misses::total          31784563                       # number of demand (read+write) misses
system.cpu.l1d.overall_misses::.cpu.data     31784563                       # number of overall misses
system.cpu.l1d.overall_misses::total         31784563                       # number of overall misses
system.cpu.l1d.demand_miss_latency::.cpu.data 2142271864744                       # number of demand (read+write) miss cycles
system.cpu.l1d.demand_miss_latency::total 2142271864744                       # number of demand (read+write) miss cycles
system.cpu.l1d.overall_miss_latency::.cpu.data 2142271864744                       # number of overall miss cycles
system.cpu.l1d.overall_miss_latency::total 2142271864744                       # number of overall miss cycles
system.cpu.l1d.demand_accesses::.cpu.data    206455100                       # number of demand (read+write) accesses
system.cpu.l1d.demand_accesses::total       206455100                       # number of demand (read+write) accesses
system.cpu.l1d.overall_accesses::.cpu.data    206455100                       # number of overall (read+write) accesses
system.cpu.l1d.overall_accesses::total      206455100                       # number of overall (read+write) accesses
system.cpu.l1d.demand_miss_rate::.cpu.data     0.153954                       # miss rate for demand accesses
system.cpu.l1d.demand_miss_rate::total       0.153954                       # miss rate for demand accesses
system.cpu.l1d.overall_miss_rate::.cpu.data     0.153954                       # miss rate for overall accesses
system.cpu.l1d.overall_miss_rate::total      0.153954                       # miss rate for overall accesses
system.cpu.l1d.demand_avg_miss_latency::.cpu.data 67399.758327                       # average overall miss latency
system.cpu.l1d.demand_avg_miss_latency::total 67399.758327                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::.cpu.data 67399.758327                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::total 67399.758327                       # average overall miss latency
system.cpu.l1d.blocked_cycles::no_mshrs     106088095                       # number of cycles access was blocked
system.cpu.l1d.blocked_cycles::no_targets         1858                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_mshrs              5027198                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_targets                 13                       # number of cycles access was blocked
system.cpu.l1d.avg_blocked_cycles::no_mshrs    21.102828                       # average number of cycles each access was blocked
system.cpu.l1d.avg_blocked_cycles::no_targets   142.923077                       # average number of cycles each access was blocked
system.cpu.l1d.unused_prefetches             20468762                       # number of HardPF blocks evicted w/o reference
system.cpu.l1d.writebacks::.writebacks        2479393                       # number of writebacks
system.cpu.l1d.writebacks::total              2479393                       # number of writebacks
system.cpu.l1d.demand_mshr_hits::.cpu.data     16420837                       # number of demand (read+write) MSHR hits
system.cpu.l1d.demand_mshr_hits::total       16420837                       # number of demand (read+write) MSHR hits
system.cpu.l1d.overall_mshr_hits::.cpu.data     16420837                       # number of overall MSHR hits
system.cpu.l1d.overall_mshr_hits::total      16420837                       # number of overall MSHR hits
system.cpu.l1d.demand_mshr_misses::.cpu.data     15363726                       # number of demand (read+write) MSHR misses
system.cpu.l1d.demand_mshr_misses::total     15363726                       # number of demand (read+write) MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.data     15363726                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.l1d.prefetcher     22547600                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::total     37911326                       # number of overall MSHR misses
system.cpu.l1d.demand_mshr_miss_latency::.cpu.data 1026819223658                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_latency::total 1026819223658                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.data 1026819223658                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.l1d.prefetcher 1464288619478                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::total 2491107843136                       # number of overall MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_rate::.cpu.data     0.074417                       # mshr miss rate for demand accesses
system.cpu.l1d.demand_mshr_miss_rate::total     0.074417                       # mshr miss rate for demand accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.data     0.074417                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.l1d.prefetcher          inf                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::total     0.183630                       # mshr miss rate for overall accesses
system.cpu.l1d.demand_avg_mshr_miss_latency::.cpu.data 66833.997408                       # average overall mshr miss latency
system.cpu.l1d.demand_avg_mshr_miss_latency::total 66833.997408                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.data 66833.997408                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.l1d.prefetcher 64942.105567                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::total 65708.802777                       # average overall mshr miss latency
system.cpu.l1d.replacements                  37910814                       # number of replacements
system.cpu.l1d.ReadReq_hits::.cpu.data      116186585                       # number of ReadReq hits
system.cpu.l1d.ReadReq_hits::total          116186585                       # number of ReadReq hits
system.cpu.l1d.ReadReq_misses::.cpu.data     30963240                       # number of ReadReq misses
system.cpu.l1d.ReadReq_misses::total         30963240                       # number of ReadReq misses
system.cpu.l1d.ReadReq_miss_latency::.cpu.data 2123570453250                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_miss_latency::total 2123570453250                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_accesses::.cpu.data    147149825                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_accesses::total      147149825                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_miss_rate::.cpu.data     0.210420                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_miss_rate::total      0.210420                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_miss_latency::.cpu.data 68583.599560                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_avg_miss_latency::total 68583.599560                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_mshr_hits::.cpu.data     16290788                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_hits::total      16290788                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_misses::.cpu.data     14672452                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_misses::total     14672452                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_miss_latency::.cpu.data 1009634641250                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_latency::total 1009634641250                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_rate::.cpu.data     0.099711                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_mshr_miss_rate::total     0.099711                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::.cpu.data 68811.582498                       # average ReadReq mshr miss latency
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::total 68811.582498                       # average ReadReq mshr miss latency
system.cpu.l1d.WriteReq_hits::.cpu.data      58483952                       # number of WriteReq hits
system.cpu.l1d.WriteReq_hits::total          58483952                       # number of WriteReq hits
system.cpu.l1d.WriteReq_misses::.cpu.data       821323                       # number of WriteReq misses
system.cpu.l1d.WriteReq_misses::total          821323                       # number of WriteReq misses
system.cpu.l1d.WriteReq_miss_latency::.cpu.data  18701411494                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_miss_latency::total  18701411494                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_accesses::.cpu.data     59305275                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_accesses::total      59305275                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_miss_rate::.cpu.data     0.013849                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_miss_rate::total     0.013849                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_miss_latency::.cpu.data 22769.862154                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_avg_miss_latency::total 22769.862154                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_mshr_hits::.cpu.data       130049                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_hits::total       130049                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_misses::.cpu.data       691274                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_misses::total       691274                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_miss_latency::.cpu.data  17184582408                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_latency::total  17184582408                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_rate::.cpu.data     0.011656                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_mshr_miss_rate::total     0.011656                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::.cpu.data 24859.292275                       # average WriteReq mshr miss latency
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::total 24859.292275                       # average WriteReq mshr miss latency
system.cpu.l1d.HardPFReq_mshr_misses::.cpu.l1d.prefetcher     22547600                       # number of HardPFReq MSHR misses
system.cpu.l1d.HardPFReq_mshr_misses::total     22547600                       # number of HardPFReq MSHR misses
system.cpu.l1d.HardPFReq_mshr_miss_latency::.cpu.l1d.prefetcher 1464288619478                       # number of HardPFReq MSHR miss cycles
system.cpu.l1d.HardPFReq_mshr_miss_latency::total 1464288619478                       # number of HardPFReq MSHR miss cycles
system.cpu.l1d.HardPFReq_mshr_miss_rate::.cpu.l1d.prefetcher          inf                       # mshr miss rate for HardPFReq accesses
system.cpu.l1d.HardPFReq_mshr_miss_rate::total          inf                       # mshr miss rate for HardPFReq accesses
system.cpu.l1d.HardPFReq_avg_mshr_miss_latency::.cpu.l1d.prefetcher 64942.105567                       # average HardPFReq mshr miss latency
system.cpu.l1d.HardPFReq_avg_mshr_miss_latency::total 64942.105567                       # average HardPFReq mshr miss latency
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.prefetcher.pfIssued           30108905                       # number of hwpf issued
system.cpu.l1d.prefetcher.pfIdentified       62116264                       # number of prefetch candidates identified
system.cpu.l1d.prefetcher.pfBufferHit        24628963                       # number of redundant prefetches already in prefetch queue
system.cpu.l1d.prefetcher.pfInCache                 0                       # number of redundant prefetches already in cache/mshr dropped
system.cpu.l1d.prefetcher.pfRemovedFull        866790                       # number of prefetches dropped due to prefetch queue size
system.cpu.l1d.prefetcher.pfSpanPage          1452862                       # number of prefetches that crossed the page
system.cpu.l1d.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.tags.tagsinuse              511.971616                       # Cycle average of tags in use
system.cpu.l1d.tags.total_refs              212579506                       # Total number of references to valid blocks.
system.cpu.l1d.tags.sampled_refs             37910814                       # Sample count of references to valid blocks.
system.cpu.l1d.tags.avg_refs                 5.607358                       # Average number of references to valid blocks.
system.cpu.l1d.tags.warmup_cycle               130750                       # Cycle when the warmup percentage was hit.
system.cpu.l1d.tags.occ_blocks::.cpu.data   216.428482                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_blocks::.cpu.l1d.prefetcher   295.543134                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_percent::.cpu.data     0.422712                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::.cpu.l1d.prefetcher     0.577233                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::total       0.999945                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_task_id_blocks::1022          279                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_blocks::1024          233                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1022::0          279                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::0          231                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::1            2                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_percent::1022     0.544922                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.occ_task_id_percent::1024     0.455078                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.tag_accesses           1689552126                       # Number of tag accesses
system.cpu.l1d.tags.data_accesses          1689552126                       # Number of data accesses
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.demand_hits::.cpu.inst        88842096                       # number of demand (read+write) hits
system.cpu.l1i.demand_hits::total            88842096                       # number of demand (read+write) hits
system.cpu.l1i.overall_hits::.cpu.inst       88842096                       # number of overall hits
system.cpu.l1i.overall_hits::total           88842096                       # number of overall hits
