
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.cpu.commit.numCommittedDist::0        15912095      6.81%      6.81% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        53635148     22.94%     29.75% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2        62789473     26.86%     56.61% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        31560935     13.50%     70.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4002307      1.71%     71.82% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5        11595638      4.96%     76.78% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         3197528      1.37%     78.15% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         3121303      1.34%     79.48% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8        47971824     20.52%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    233786251                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            500000005                       # Number of instructions committed
system.cpu.commit.opsCommitted              772693198                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                   216653707                       # Number of memory references committed
system.cpu.commit.loads                     149443043                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                         334                       # Number of memory barriers committed
system.cpu.commit.branches                   52267940                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                   32981002                       # Number of committed floating point instructions.
system.cpu.commit.integer                   743266192                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               9779683                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      9800095      1.27%      1.27% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    520048250     67.30%     68.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult           38      0.00%     68.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        40551      0.01%     68.58% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd      8681925      1.12%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt         1280      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         7892      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     69.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        36978      0.00%     69.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           12      0.00%     69.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        16248      0.00%     69.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc     17370288      2.25%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1971      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt        22642      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult        11321      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     71.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead    149398886     19.33%     91.30% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     62596074      8.10%     99.40% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        44157      0.01%     99.40% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      4614590      0.60%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    772693198                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples      47971824                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                 18911954                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles             107903855                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  70665075                       # Number of cycles decode is running
system.cpu.decode.unblockCycles              38975892                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 470809                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             29696723                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1472                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              805378234                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  6995                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                   150930961                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    67510977                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          3199                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         15492                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             433343                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      520996831                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    58755725                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           40484949                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                     236013159                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  944367                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                 1136                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingDrainCycles                13                       # Number of cycles fetch has spent waiting on pipes to drain
system.cpu.fetch.pendingTrapStallCycles          7730                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           21                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                  47940672                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  1438                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          236927585                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.427312                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.561975                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                103934860     43.87%     43.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  7842895      3.31%     47.18% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                 17068820      7.20%     54.38% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  5012604      2.12%     56.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  4587291      1.94%     58.43% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  4789845      2.02%     60.46% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                 15417997      6.51%     66.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  5986127      2.53%     69.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 72287146     30.51%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            236927585                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.247750                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.196838                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock           4000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    47941863                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1502                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.demand_hits::.cpu.data       188475774                       # number of demand (read+write) hits
system.cpu.l1d.demand_hits::total           188475774                       # number of demand (read+write) hits
system.cpu.l1d.overall_hits::.cpu.data      188475774                       # number of overall hits
system.cpu.l1d.overall_hits::total          188475774                       # number of overall hits
system.cpu.l1d.demand_misses::.cpu.data        127333                       # number of demand (read+write) misses
system.cpu.l1d.demand_misses::total            127333                       # number of demand (read+write) misses
system.cpu.l1d.overall_misses::.cpu.data       127333                       # number of overall misses
system.cpu.l1d.overall_misses::total           127333                       # number of overall misses
system.cpu.l1d.demand_miss_latency::.cpu.data   5546609750                       # number of demand (read+write) miss cycles
system.cpu.l1d.demand_miss_latency::total   5546609750                       # number of demand (read+write) miss cycles
system.cpu.l1d.overall_miss_latency::.cpu.data   5546609750                       # number of overall miss cycles
system.cpu.l1d.overall_miss_latency::total   5546609750                       # number of overall miss cycles
system.cpu.l1d.demand_accesses::.cpu.data    188603107                       # number of demand (read+write) accesses
system.cpu.l1d.demand_accesses::total       188603107                       # number of demand (read+write) accesses
system.cpu.l1d.overall_accesses::.cpu.data    188603107                       # number of overall (read+write) accesses
system.cpu.l1d.overall_accesses::total      188603107                       # number of overall (read+write) accesses
system.cpu.l1d.demand_miss_rate::.cpu.data     0.000675                       # miss rate for demand accesses
system.cpu.l1d.demand_miss_rate::total       0.000675                       # miss rate for demand accesses
system.cpu.l1d.overall_miss_rate::.cpu.data     0.000675                       # miss rate for overall accesses
system.cpu.l1d.overall_miss_rate::total      0.000675                       # miss rate for overall accesses
system.cpu.l1d.demand_avg_miss_latency::.cpu.data 43559.876466                       # average overall miss latency
system.cpu.l1d.demand_avg_miss_latency::total 43559.876466                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::.cpu.data 43559.876466                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::total 43559.876466                       # average overall miss latency
system.cpu.l1d.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1d.blocked_cycles::no_targets         1633                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_targets                  6                       # number of cycles access was blocked
system.cpu.l1d.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1d.avg_blocked_cycles::no_targets   272.166667                       # average number of cycles each access was blocked
system.cpu.l1d.writebacks::.writebacks          63121                       # number of writebacks
system.cpu.l1d.writebacks::total                63121                       # number of writebacks
system.cpu.l1d.demand_mshr_hits::.cpu.data        48531                       # number of demand (read+write) MSHR hits
system.cpu.l1d.demand_mshr_hits::total          48531                       # number of demand (read+write) MSHR hits
system.cpu.l1d.overall_mshr_hits::.cpu.data        48531                       # number of overall MSHR hits
system.cpu.l1d.overall_mshr_hits::total         48531                       # number of overall MSHR hits
system.cpu.l1d.demand_mshr_misses::.cpu.data        78802                       # number of demand (read+write) MSHR misses
system.cpu.l1d.demand_mshr_misses::total        78802                       # number of demand (read+write) MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.data        78802                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::total        78802                       # number of overall MSHR misses
system.cpu.l1d.demand_mshr_miss_latency::.cpu.data   3764887250                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_latency::total   3764887250                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.data   3764887250                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::total   3764887250                       # number of overall MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_rate::.cpu.data     0.000418                       # mshr miss rate for demand accesses
system.cpu.l1d.demand_mshr_miss_rate::total     0.000418                       # mshr miss rate for demand accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.data     0.000418                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::total     0.000418                       # mshr miss rate for overall accesses
system.cpu.l1d.demand_avg_mshr_miss_latency::.cpu.data 47776.544377                       # average overall mshr miss latency
system.cpu.l1d.demand_avg_mshr_miss_latency::total 47776.544377                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.data 47776.544377                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::total 47776.544377                       # average overall mshr miss latency
system.cpu.l1d.replacements                     78289                       # number of replacements
system.cpu.l1d.ReadReq_hits::.cpu.data      121318482                       # number of ReadReq hits
system.cpu.l1d.ReadReq_hits::total          121318482                       # number of ReadReq hits
system.cpu.l1d.ReadReq_misses::.cpu.data        73951                       # number of ReadReq misses
system.cpu.l1d.ReadReq_misses::total            73951                       # number of ReadReq misses
system.cpu.l1d.ReadReq_miss_latency::.cpu.data   2404368250                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_miss_latency::total   2404368250                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_accesses::.cpu.data    121392433                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_accesses::total      121392433                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_miss_rate::.cpu.data     0.000609                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_miss_rate::total      0.000609                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_miss_latency::.cpu.data 32512.991711                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_avg_miss_latency::total 32512.991711                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_mshr_hits::.cpu.data        48521                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_hits::total         48521                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_misses::.cpu.data        25430                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_misses::total        25430                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_miss_latency::.cpu.data    636293250                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_latency::total    636293250                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_rate::.cpu.data     0.000209                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_mshr_miss_rate::total     0.000209                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::.cpu.data 25021.362564                       # average ReadReq mshr miss latency
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::total 25021.362564                       # average ReadReq mshr miss latency
system.cpu.l1d.WriteReq_hits::.cpu.data      67157292                       # number of WriteReq hits
system.cpu.l1d.WriteReq_hits::total          67157292                       # number of WriteReq hits
system.cpu.l1d.WriteReq_misses::.cpu.data        53382                       # number of WriteReq misses
system.cpu.l1d.WriteReq_misses::total           53382                       # number of WriteReq misses
system.cpu.l1d.WriteReq_miss_latency::.cpu.data   3142241500                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_miss_latency::total   3142241500                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_accesses::.cpu.data     67210674                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_accesses::total      67210674                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_miss_rate::.cpu.data     0.000794                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_miss_rate::total     0.000794                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_miss_latency::.cpu.data 58863.315350                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_avg_miss_latency::total 58863.315350                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_mshr_hits::.cpu.data           10                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_hits::total           10                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_misses::.cpu.data        53372                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_misses::total        53372                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_miss_latency::.cpu.data   3128594000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_latency::total   3128594000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_rate::.cpu.data     0.000794                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_mshr_miss_rate::total     0.000794                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::.cpu.data 58618.638987                       # average WriteReq mshr miss latency
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::total 58618.638987                       # average WriteReq mshr miss latency
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.tags.tagsinuse              511.846149                       # Cycle average of tags in use
system.cpu.l1d.tags.total_refs                9028680                       # Total number of references to valid blocks.
system.cpu.l1d.tags.sampled_refs                78289                       # Sample count of references to valid blocks.
system.cpu.l1d.tags.avg_refs               115.325014                       # Average number of references to valid blocks.
system.cpu.l1d.tags.warmup_cycle               130750                       # Cycle when the warmup percentage was hit.
system.cpu.l1d.tags.occ_blocks::.cpu.data   511.846149                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_percent::.cpu.data     0.999700                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::total       0.999700                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::1           26                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::2          269                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::3          195                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::4           22                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.tag_accesses           1508903657                       # Number of tag accesses
system.cpu.l1d.tags.data_accesses          1508903657                       # Number of data accesses
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED  59300353750                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.demand_hits::.cpu.inst        47937700                       # number of demand (read+write) hits
system.cpu.l1i.demand_hits::total            47937700                       # number of demand (read+write) hits
system.cpu.l1i.overall_hits::.cpu.inst       47937700                       # number of overall hits
system.cpu.l1i.overall_hits::total           47937700                       # number of overall hits
system.cpu.l1i.demand_misses::.cpu.inst          2972                       # number of demand (read+write) misses
system.cpu.l1i.demand_misses::total              2972                       # number of demand (read+write) misses
system.cpu.l1i.overall_misses::.cpu.inst         2972                       # number of overall misses
system.cpu.l1i.overall_misses::total             2972                       # number of overall misses
system.cpu.l1i.demand_miss_latency::.cpu.inst    150566500                       # number of demand (read+write) miss cycles
system.cpu.l1i.demand_miss_latency::total    150566500                       # number of demand (read+write) miss cycles
system.cpu.l1i.overall_miss_latency::.cpu.inst    150566500                       # number of overall miss cycles
system.cpu.l1i.overall_miss_latency::total    150566500                       # number of overall miss cycles
system.cpu.l1i.demand_accesses::.cpu.inst     47940672                       # number of demand (read+write) accesses
system.cpu.l1i.demand_accesses::total        47940672                       # number of demand (read+write) accesses
system.cpu.l1i.overall_accesses::.cpu.inst     47940672                       # number of overall (read+write) accesses
system.cpu.l1i.overall_accesses::total       47940672                       # number of overall (read+write) accesses
system.cpu.l1i.demand_miss_rate::.cpu.inst     0.000062                       # miss rate for demand accesses
system.cpu.l1i.demand_miss_rate::total       0.000062                       # miss rate for demand accesses
system.cpu.l1i.overall_miss_rate::.cpu.inst     0.000062                       # miss rate for overall accesses
system.cpu.l1i.overall_miss_rate::total      0.000062                       # miss rate for overall accesses
system.cpu.l1i.demand_avg_miss_latency::.cpu.inst 50661.675639                       # average overall miss latency
system.cpu.l1i.demand_avg_miss_latency::total 50661.675639                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::.cpu.inst 50661.675639                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::total 50661.675639                       # average overall miss latency
system.cpu.l1i.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1i.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1i.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1i.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1i.demand_mshr_hits::.cpu.inst          675                       # number of demand (read+write) MSHR hits
system.cpu.l1i.demand_mshr_hits::total            675                       # number of demand (read+write) MSHR hits
system.cpu.l1i.overall_mshr_hits::.cpu.inst          675                       # number of overall MSHR hits
system.cpu.l1i.overall_mshr_hits::total           675                       # number of overall MSHR hits
system.cpu.l1i.demand_mshr_misses::.cpu.inst         2297                       # number of demand (read+write) MSHR misses
